City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Salinas,US,72.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
4,Port Alfred,ZA,65.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
5,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
15,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
16,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
18,Cockburn Town,TC,78.82,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
19,Victoria,HK,75.96,clear sky,22.2855,114.1577,Mini Hotel Central
23,Charlestown,AU,78.03,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
24,Les Cayes,HT,76.69,scattered clouds,18.2,-73.75,Villa Orphee
29,Pedernales,DO,79.81,broken clouds,18.0384,-71.744,Hotel Costa Marina
30,Torres,BR,72.82,overcast clouds,-29.3353,-49.7269,Farol Hotel
32,Cape Town,ZA,65.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
36,Sinnamary,GF,77.86,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
40,Pontes E Lacerda,BR,75.51,broken clouds,-15.2261,-59.3353,Hotel Bressan
45,Anantapur,IN,79.57,overcast clouds,14.6833,77.6,Hotel Gpr grand
46,Patrocinio,BR,71.46,overcast clouds,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
48,Caravelas,BR,77.85,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
50,Marsh Harbour,BS,68.95,clear sky,26.5412,-77.0636,Abaco Beach Resort
56,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
58,Inhambane,MZ,75.97,light rain,-23.865,35.3833,Oceano
60,Buta,CD,68.47,light rain,2.7858,24.73,HOTEL BISO NA BISO
63,Cidreira,BR,71.96,overcast clouds,-30.1811,-50.2056,Hotel Castelo
64,Arraial Do Cabo,BR,75.81,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
65,Acarau,BR,77.14,broken clouds,-2.8856,-40.12,castelo pizzaria
67,Port Elizabeth,ZA,66.09,few clouds,-33.918,25.5701,39 On Nile Guest House
68,Chuy,UY,68.2,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
71,Savannah Bight,HN,79.27,broken clouds,16.45,-85.85,Villa on Dunbar Rock
74,Formosa,AR,75.18,moderate rain,-26.1775,-58.1781,Asterión Hotel
75,Kaabong,UG,68.04,scattered clouds,3.4836,34.1492,Rock Motel Ltd
76,Asosa,ET,73.45,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
81,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
83,Saint George,US,69.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
85,Rodrigues Alves,BR,77.2,overcast clouds,-7.738,-72.6509,Pousada Aconchego
87,Sikeston,US,75.24,clear sky,36.8767,-89.5879,Drury Inn & Suites Sikeston
88,Hambantota,LK,73.74,few clouds,6.1241,81.1185,Bungalow 63
91,Alto Araguaia,BR,75.15,broken clouds,-17.3147,-53.2153,Araguaia Palace Hotel
100,Qeshm,IR,73.27,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
103,Shirgaon,IN,79.68,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
104,Carnarvon,AU,66.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
107,Mar Del Plata,AR,69.1,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
111,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
112,Bandarbeyla,SO,78.78,clear sky,9.4942,50.8122,JABIR HOTEL
113,Riachao Das Neves,BR,75.6,clear sky,-11.7461,-44.91,Casa Costa
116,Grand Gaube,MU,77.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
119,Saldanha,ZA,66.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
120,Caucaia,BR,78.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
124,Beberibe,BR,76.84,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
129,Didwana,IN,79.02,few clouds,27.4,74.5667,Marudhar Hotel Didwana
130,Bonthe,SL,78.98,broken clouds,7.5264,-12.505,Bonthe Holiday Village
131,Itarema,BR,76.12,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
135,Humaita,BR,74.1,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
140,Buraydah,SA,75.65,scattered clouds,26.326,43.975,Mövenpick Qassim
141,Mutis,CO,79.0,light rain,6.2262,-77.4044,Paraiso Escondido
142,Nsanje,MW,71.29,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
147,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
151,Ouesso,CG,71.8,overcast clouds,1.6136,16.0517,ABENIE Hotel
155,Mwingi,KE,65.25,broken clouds,-0.9344,38.0601,Thorn Tree by The Address
162,San Pedro De Macoris,DO,79.41,broken clouds,18.4616,-69.2972,Apartahotel Guaraguao
163,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
166,Matay,EG,68.49,broken clouds,28.419,30.7792,Nag Aespen
167,Puerto Narino,CO,73.35,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
169,Kankon,IN,78.6,scattered clouds,15.0167,74.0167,Palolem Beach Resort
171,Omboue,GA,77.32,few clouds,-1.5746,9.2618,Hotel Olako
172,Wajir,KE,79.88,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
184,Tahta,EG,75.88,scattered clouds,26.7693,31.5021,فندق الزيات
185,Prado,BR,78.3,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
190,Ilebo,CD,70.83,light rain,-4.3167,20.5833,Hôtel BUMAK
191,Ramachandrapuram,IN,76.98,overcast clouds,16.85,82.0167,RR Grand Lodge
194,Angoche,MZ,75.22,clear sky,-16.2325,39.9086,Guest House HESADA
196,Wajid,SO,75.18,scattered clouds,3.8093,43.2471,xamdihotelresturant114
200,Carauari,BR,74.55,broken clouds,-4.8828,-66.8958,Hotel Fellip
207,Alta Floresta,BR,73.33,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
209,Zuenoula,CI,79.09,scattered clouds,7.4292,-6.0431,Hotel Prestige Zla
211,Sao Felix Do Xingu,BR,72.99,broken clouds,-6.6447,-51.995,Rio Xingu Camping
212,Tutoia,BR,76.06,overcast clouds,-2.7619,-42.2744,Pousada Guará's
213,Yining,CN,73.83,clear sky,29.0361,114.5636,Xiushui Hotel
214,Sharjah,AE,76.98,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
220,Pakaur,IN,75.87,clear sky,24.6333,87.85,Jannisar Ansari
222,Iranshahr,IR,73.74,clear sky,27.2025,60.6848,نیک سرشت
226,Destin,US,68.97,clear sky,30.3935,-86.4958,The Inn on Destin Harbor
229,Itapora,BR,75.22,broken clouds,-22.0799,-54.7874,Hotel Santa Fé
238,Quatre Cocos,MU,77.11,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
242,Pizarro,CO,78.15,moderate rain,4.9533,-77.366,Hotel Limonar
244,Warri,NG,78.39,scattered clouds,5.5167,5.75,BON Hotel Delta
245,Keti Bandar,PK,79.25,broken clouds,24.1447,67.4497,Haji laloo memon house
248,Feijo,BR,71.96,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
249,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Lindsey Hôtel
250,Itapaci,BR,72.72,broken clouds,-14.9508,-49.5494,Gold Pallace Hotel
253,Road Town,VG,78.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
258,Sao Joao Da Barra,BR,74.97,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
260,Bolobo,CD,73.4,overcast clouds,-2.1667,16.2333,Hotel de Stephen
262,Batticaloa,LK,78.31,broken clouds,7.7102,81.6924,Grand Star Guest House
264,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
266,Rio Grande,BR,71.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
269,Montepuez,MZ,66.56,few clouds,-13.1256,38.9997,PembaAparthotel
270,Atar,MR,77.45,clear sky,20.5169,-13.0499,Oumou Elghoura
271,Chincha Alta,PE,66.79,broken clouds,-13.4099,-76.1323,Casa Andina Standard Chincha
278,Miraflores,MX,72.36,overcast clouds,19.2167,-98.8083,Hotel Mansión
280,Remedios,CU,74.32,overcast clouds,22.4947,-79.5458,Hostal Yunai
289,Umm Lajj,SA,77.41,clear sky,25.0213,37.2685,Moon light Furnished Units
291,Bayonet Point,US,67.3,clear sky,28.3267,-82.6834,"Holiday Inn Express & Suites Port Richey, an IHG Hotel"
292,Ormara,PK,79.9,overcast clouds,25.2088,64.6357,Kenara Colony house for Rent
294,Jaleswar,NP,76.8,clear sky,26.6471,85.8008,Sundar Mobile Repairing Centre
296,Maxixe,MZ,75.27,light rain,-23.8597,35.3472,Oceano
297,Puerto Maldonado,PE,77.4,clear sky,-12.6,-69.1833,Wasai Hotel
299,Rumonge,BI,71.49,overcast clouds,-3.9736,29.4386,Kwetu Guest House
300,Zwedru,LR,71.74,overcast clouds,6.0667,-8.1281,Elijah Worjloh
301,San Cristobal,VE,73.58,scattered clouds,7.7669,-72.225,Pirineos
304,Bull Savanna,JM,74.77,broken clouds,17.8868,-77.5902,Big Red's
305,Sao Filipe,CV,71.89,broken clouds,14.8961,-24.4956,Hotel Xaguate
313,Ambagarh Chauki,IN,79.93,broken clouds,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
314,Vredendal,ZA,72.64,clear sky,-31.6683,18.5012,Tharrakamma Guest House
325,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
326,Touros,BR,78.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
328,Kalmunai,LK,77.97,broken clouds,7.4167,81.8167,VS Villa
329,Hole Narsipur,IN,71.91,overcast clouds,12.7828,76.2431,Vibhavi upahar and Cafe
330,Awjilah,LY,65.46,clear sky,29.1081,21.2869,المنزل
332,Hit,IQ,70.52,clear sky,33.6416,42.8251,بيت ابو رباح
334,Limon,CR,76.89,scattered clouds,10.0,-83.0333,Hotel Playa Bonita
335,Port-Gentil,GA,79.95,clear sky,-0.7193,8.7815,Fengshui Residence
338,Laguna,US,75.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
344,Yuty,PY,69.53,overcast clouds,-26.6,-56.25,Hotel Independencia
345,Clarence Town,AU,79.14,clear sky,-32.5833,151.7833,River Downs Cottage
346,Bagotville,AU,78.82,clear sky,-28.9833,153.4167,Broadwater Sunrise Caravan Park
351,Alabaster,US,75.13,clear sky,33.2443,-86.8164,"Candlewood Suites Alabaster, an IHG Hotel"
352,Guarapari,BR,77.9,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
364,Puerto Cabezas,NI,77.16,scattered clouds,14.0351,-83.3888,Cabaña Caribe
367,Urucara,BR,73.96,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
374,Palakkad,IN,77.07,overcast clouds,10.7833,76.65,Hotel Gazala
376,Meulaboh,ID,77.63,heavy intensity rain,4.1363,96.1285,Kost Pria
378,Venancio Aires,BR,73.72,overcast clouds,-29.6064,-52.1919,Hotel Guest
382,Brokopondo,SR,76.19,overcast clouds,4.75,-55.1667,Matu Island
383,Rocha,UY,66.13,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
389,Planaltina,BR,69.6,light rain,-15.4528,-47.6142,Retiro Maranata
397,Eirunepe,BR,73.44,overcast clouds,-6.6603,-69.8736,Atrás de você
399,Sao Jose Do Rio Pardo,BR,67.37,broken clouds,-21.5956,-46.8886,Terra Rossa
404,Julio De Castilhos,BR,65.07,overcast clouds,-29.2269,-53.6817,Bladmir Rigol da Costa ME
406,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
410,Phalaborwa,ZA,67.28,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
413,Monte Azul Paulista,BR,72.9,clear sky,-20.9072,-48.6414,Tonelli Hotel
418,Springdale,US,73.53,broken clouds,36.1867,-94.1288,Springdale Inn
421,Praia,CV,70.34,few clouds,14.9215,-23.5087,LT Aparthotel
423,Soroti,UG,67.26,overcast clouds,1.7146,33.6111,Strikers Hotel
432,Dolores,AR,65.71,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
434,Itaporanga,BR,78.03,broken clouds,-7.3044,-38.1503,Hotel Rainha do Vale
435,Gat,IL,67.41,clear sky,31.61,34.7642,OlusHome
440,Paranaiba,BR,76.93,few clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
441,Maturin,VE,77.81,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
453,Morant Bay,JM,78.42,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
456,Manono,CD,69.64,overcast clouds,-7.3,27.4167,Hotel hewa bora
461,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
462,Sao Jose Da Coroa Grande,BR,78.4,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
465,Delta Del Tigre,UY,71.71,overcast clouds,-34.7633,-56.3853,FINCA SUAREZ
467,Bahia Honda,CU,68.47,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
468,Coro,VE,78.08,overcast clouds,11.4045,-69.6734,Federal
472,Bria,CF,68.94,light rain,6.5423,21.9863,WFP Guesthouse
473,Bubaque,GW,76.24,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
476,Antalaha,MG,73.83,light rain,-14.9003,50.2788,Hotel Vitasoa
477,Abu Dhabi,AE,78.96,clear sky,24.4667,54.3667,Beach Rotana
478,Trincomalee,LK,78.44,scattered clouds,8.5711,81.2335,Welcombe Hotel
479,Luziania,BR,73.09,broken clouds,-16.2525,-47.9503,HOTEL SARON
481,Doha,QA,75.18,dust,25.2867,51.5333,Movenpick Hotel Doha
485,Sainte-Marie,RE,77.16,clear sky,-20.8968,55.5496,Les pailles en queue de Sainte Marie
490,Mbengwi,CM,69.31,overcast clouds,6.0167,10.0,Senate Hotel
494,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
496,Marigot,MF,78.58,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
499,Jiwani,PK,79.99,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
500,Loandjili,CG,77.11,few clouds,-4.7561,11.8578,Résidence ARCHANGE
502,Le Moule,GP,77.04,clear sky,16.3332,-61.3473,Lakaz Hananou
503,Namibe,AO,71.31,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
507,Veraval,IN,78.96,few clouds,20.9,70.3667,Lords Inn Somnath
508,Yanam,IN,77.13,overcast clouds,16.7333,82.2167,The Regency Hotel
509,Puerto Rico,AR,67.46,overcast clouds,-26.796,-55.024,Hotel Cabañas del Prado
512,Wankaner,IN,79.41,few clouds,22.6167,70.9333,Royal Oasis
513,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
518,Gewane,ET,79.77,clear sky,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
519,Necocli,CO,78.08,overcast clouds,8.4234,-76.786,Hotel Boutique El Turista
520,Una,IN,77.43,few clouds,20.8167,71.0333,Hotel Harbhole
521,Ocala,US,66.0,clear sky,29.1872,-82.1401,Golden Palms Inn & Suites
522,Lamentin,GP,76.86,few clouds,16.271,-61.6312,Chambres d'hôte Belcourt 1
524,Dwarka,IN,79.43,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
527,Reconquista,AR,67.89,overcast clouds,-29.15,-59.65,Grand Hotel
530,Huarmey,PE,68.86,broken clouds,-10.0681,-78.1522,Hotel Miramar
536,Trairi,BR,75.38,broken clouds,-3.2778,-39.2689,janelas do mar
537,San Jose,US,67.28,broken clouds,37.3394,-121.895,The Westin San Jose
538,Kindu,CD,68.83,moderate rain,-2.95,25.95,Résidence Okanda
540,Andros Town,BS,69.76,clear sky,24.7,-77.7667,Hanks place
544,Gidam,IN,75.29,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
550,Lindi,TZ,71.44,few clouds,-10.0,39.7167,Lindi paradise house
553,Jalu,LY,66.38,clear sky,29.0331,21.5482,صاحبة الفخامة
554,Paranhos,BR,71.53,few clouds,-23.8928,-55.4311,Hotel Saron
555,Key Largo,US,71.98,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
556,Oussouye,SN,71.78,clear sky,12.485,-16.5469,Auberge du Routard
558,Jaguaquara,BR,65.14,few clouds,-13.5306,-39.9708,Hotel Irmãos Vaz
559,Garowe,SO,72.45,clear sky,8.4054,48.4845,Curubo Hotel
560,Ambovombe,MG,73.47,broken clouds,-25.1667,46.0833,RELAHARA
562,Placido De Castro,BR,73.87,moderate rain,-10.3353,-67.1856,Hotel Carioca
564,Phaltan,IN,75.9,overcast clouds,17.9833,74.4333,Hotel New Vijay
566,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
569,Lima,PE,66.45,clear sky,-12.0432,-77.0282,Hotel Kamana
572,Khandbari,NP,68.29,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
574,Cordoba,AR,73.24,scattered clouds,-31.4135,-64.1811,Hotel Sussex
575,Hualmay,PE,68.32,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
580,Labrea,BR,73.27,moderate rain,-7.2586,-64.7981,Hotel Novo Horizonte
586,Kpandu,GH,78.31,scattered clouds,6.9954,0.2931,Emo House
587,Tarrafal,CV,70.59,scattered clouds,15.2833,-23.7667,Hotel Ixola
602,Corrente,BR,72.39,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
604,Razole,IN,78.57,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
608,Yabassi,CM,74.59,moderate rain,4.457,9.9682,MOTEL FOMI
611,Carutapera,BR,75.67,light rain,-1.195,-46.02,Lidera
613,Obidos,BR,74.62,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
614,Mocuba,MZ,68.47,scattered clouds,-16.8392,36.9856,Phama Lodge
616,Peruibe,BR,70.52,broken clouds,-24.32,-46.9983,Hotel Pousada Xapuri
622,Puerto Ayacucho,VE,79.39,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
624,Paita,PE,71.44,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
633,Noamundi,IN,79.54,few clouds,22.15,85.5333,Mosabani Mines
635,Jardim,BR,79.21,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
636,Altamira,BR,73.2,overcast clouds,-3.2033,-52.2064,Requinte Hotel
638,Parnaiba,BR,74.89,overcast clouds,-2.9047,-41.7767,Hotel Delta
639,Pimentel,PE,68.81,overcast clouds,-6.8367,-79.9342,Hotel Puerto del Sol
640,Ampanihy,MG,70.99,broken clouds,-24.7,44.75,Angora Hotel
642,Panaba,MX,75.74,scattered clouds,21.2833,-88.2667,Hotel California
644,Maragogi,BR,78.03,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
645,Abnub,EG,71.82,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
648,Iralaya,HN,77.85,scattered clouds,15.0,-83.2333,Iglesia morava renovada
660,Wamba,NG,77.61,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
661,Bunda,TZ,65.98,broken clouds,-2.05,33.8667,Tembea Mara at Balili Village
662,Ilhabela,BR,73.51,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
665,Rosario,AR,67.95,thunderstorm with rain,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
668,Parati,BR,71.31,scattered clouds,-23.2178,-44.7131,Che Lagarto Paraty
669,Teofilo Otoni,BR,70.7,overcast clouds,-17.8575,-41.5053,Hotel Nobre Palace
671,Kikwit,CD,72.68,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
674,Corbelia,BR,76.35,overcast clouds,-24.7989,-53.3067,Hotel Peroza
677,Dingle,PH,72.21,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
685,Ormond Beach,US,65.01,clear sky,29.2858,-81.0559,Makai Beach Lodge
686,Soubre,CI,75.24,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
689,Maceio,BR,74.64,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
690,Srivardhan,IN,78.06,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
691,Kinshasa,CD,73.76,light rain,-4.3246,15.3215,Star Hotel II
692,Salinopolis,BR,77.13,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
701,Borba,BR,71.49,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
703,Riacho De Santana,BR,76.08,few clouds,-13.6092,-42.9389,Casa Nogueira
706,Yurimaguas,PE,73.6,overcast clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
708,Tocopilla,CL,65.48,few clouds,-22.092,-70.1979,Hotel Galvarino
709,Puerto Leguizamo,CO,70.65,overcast clouds,-0.1934,-74.7819,la casona de juancho
710,Fort Wellington,GY,77.58,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
713,Goiana,BR,79.32,few clouds,-7.5606,-35.0025,Goyanna Hotel
716,Bogo,PH,73.53,extreme rain,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
717,The Valley,AI,78.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
718,Sao Gabriel Da Cachoeira,BR,73.76,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
719,Tikapur,NP,76.1,clear sky,28.5,81.1333,BANANA AGRO RESORT
722,Sakaraha,MG,69.82,few clouds,-22.9,44.5333,Le Relais
