City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Salinas,US,2022-04-11 00:24:45,36.6777,-121.6555,72.01,53,0,18.41,clear sky
1,Hermanus,ZA,2022-04-11 00:24:45,-34.4187,19.2345,62.8,90,5,11.5,clear sky
2,Hithadhoo,MV,2022-04-11 00:23:36,-0.6,73.0833,83.53,67,17,13.27,few clouds
3,Bredasdorp,ZA,2022-04-11 00:24:45,-34.5322,20.0403,61.97,94,13,5.88,few clouds
4,Port Alfred,ZA,2022-04-11 00:24:46,-33.5906,26.891,65.17,87,100,5.01,overcast clouds
5,Souillac,MU,2022-04-11 00:24:46,-20.5167,57.5167,77.38,78,40,14.97,light rain
6,Smithfield,US,2022-04-11 00:24:46,41.922,-71.5495,47.46,54,100,8.05,overcast clouds
7,Tiznit,MA,2022-04-11 00:24:47,29.5833,-9.5,64.2,63,39,1.99,scattered clouds
8,Punta Arenas,CL,2022-04-11 00:24:16,-53.15,-70.9167,44.71,81,75,4.61,broken clouds
9,Husavik,IS,2022-04-11 00:24:47,66.0449,-17.3389,30.67,84,100,0.65,overcast clouds
10,Svetla Nad Sazavou,CZ,2022-04-11 00:24:47,49.668,15.4039,35.19,90,70,7.07,broken clouds
11,Margate,GB,2022-04-11 00:24:48,51.3813,1.3862,46.69,80,100,3.0,overcast clouds
12,Guanica,PR,2022-04-11 00:24:48,17.9716,-66.908,80.13,80,82,3.06,broken clouds
13,Aleksandrov Gay,RU,2022-04-11 00:24:48,50.147,48.5704,48.78,86,13,4.9,few clouds
14,Dikson,RU,2022-04-11 00:24:39,73.5069,80.5464,-8.23,100,100,4.5,overcast clouds
15,Saint-Philippe,RE,2022-04-11 00:24:49,-21.3585,55.7679,76.59,82,54,14.29,light rain
16,Bambous Virieux,MU,2022-04-11 00:21:40,-20.3428,57.7575,77.25,78,40,14.97,light rain
17,Ust-Tsilma,RU,2022-04-11 00:24:49,65.441,52.1498,37.36,97,100,8.63,overcast clouds
18,Cockburn Town,TC,2022-04-11 00:24:49,21.4612,-71.1419,78.82,77,65,16.22,broken clouds
19,Victoria,HK,2022-04-11 00:19:59,22.2855,114.1577,75.96,81,6,3.0,clear sky
20,Clyde River,CA,2022-04-11 00:24:50,70.4692,-68.5914,-1.97,84,75,3.44,broken clouds
21,Ushuaia,AR,2022-04-11 00:21:07,-54.8,-68.3,42.46,70,75,3.44,broken clouds
22,Qaanaaq,GL,2022-04-11 00:24:50,77.484,-69.3632,-6.84,75,33,6.71,scattered clouds
23,Charlestown,AU,2022-04-11 00:24:51,-32.95,151.6667,78.03,73,5,1.99,clear sky
24,Les Cayes,HT,2022-04-11 00:24:51,18.2,-73.75,76.69,81,49,3.96,scattered clouds
25,Abu Samrah,SY,2022-04-11 00:24:51,35.3029,37.1841,59.27,59,48,3.22,scattered clouds
26,Busselton,AU,2022-04-11 00:24:51,-33.65,115.3333,54.82,78,74,8.43,broken clouds
27,Calais,FR,2022-04-11 00:24:52,50.9167,1.8333,44.02,69,99,10.45,overcast clouds
28,Upernavik,GL,2022-04-11 00:24:52,72.7868,-56.1549,3.43,86,100,6.53,overcast clouds
29,Pedernales,DO,2022-04-11 00:24:52,18.0384,-71.744,79.81,76,58,6.08,broken clouds
30,Torres,BR,2022-04-11 00:23:44,-29.3353,-49.7269,72.82,94,100,9.01,overcast clouds
31,Heinola,FI,2022-04-11 00:24:53,61.2056,26.0381,35.01,95,100,12.21,overcast clouds
32,Cape Town,ZA,2022-04-11 00:24:53,-33.9258,18.4232,65.12,73,0,1.14,clear sky
33,Maniitsoq,GL,2022-04-11 00:24:53,65.4167,-52.9,27.16,82,100,10.11,overcast clouds
34,Adrar,MR,2022-04-11 00:24:32,20.5022,-10.0711,79.14,7,2,10.2,clear sky
35,Ribeira Grande,PT,2022-04-11 00:24:54,38.5167,-28.7,57.9,67,100,29.44,overcast clouds
36,Sinnamary,GF,2022-04-11 00:21:32,5.3833,-52.95,77.86,87,80,12.12,broken clouds
37,Boende,CD,2022-04-11 00:24:54,-0.2167,20.8667,71.13,98,100,2.17,light rain
38,Soria,ES,2022-04-11 00:24:55,41.6667,-2.6667,49.86,100,28,4.81,scattered clouds
39,Vanersborg,SE,2022-04-11 00:24:55,58.3807,12.3234,35.55,80,0,4.61,clear sky
40,Pontes E Lacerda,BR,2022-04-11 00:24:55,-15.2261,-59.3353,75.51,87,65,2.55,broken clouds
41,Georgetown,MY,2022-04-11 00:24:11,5.4112,100.3354,80.53,93,20,2.3,few clouds
42,Pailon,BO,2022-04-11 00:24:56,-17.65,-62.75,81.5,72,78,10.36,broken clouds
43,Sistranda,NO,2022-04-11 00:24:56,63.7256,8.834,37.36,77,100,34.72,overcast clouds
44,Pipri,IN,2022-04-11 00:25:56,19.8,75.5333,80.89,26,79,5.93,broken clouds
45,Anantapur,IN,2022-04-11 00:25:57,14.6833,77.6,79.57,59,95,4.65,overcast clouds
46,Patrocinio,BR,2022-04-11 00:25:57,-18.9439,-46.9925,71.46,76,100,2.39,overcast clouds
47,Thompson,CA,2022-04-11 00:22:09,55.7435,-97.8558,33.96,64,100,11.5,overcast clouds
48,Caravelas,BR,2022-04-11 00:25:57,-17.7125,-39.2481,77.85,83,34,6.4,scattered clouds
49,Sao Paulo De Olivenca,BR,2022-04-11 00:25:57,-3.3783,-68.8725,74.12,98,100,2.59,overcast clouds
50,Marsh Harbour,BS,2022-04-11 00:25:21,26.5412,-77.0636,68.95,56,0,13.09,clear sky
51,Jurado,CO,2022-04-11 00:25:58,7.1053,-77.7641,77.67,90,100,0.51,overcast clouds
52,Lamu,KE,2022-04-11 00:25:58,-2.2717,40.902,82.62,75,6,12.55,clear sky
53,Zlobin,HR,2022-04-11 00:25:58,45.2924,14.6541,38.5,68,20,2.3,few clouds
54,Tessalit,ML,2022-04-11 00:25:59,20.1986,1.0114,81.12,6,0,5.41,clear sky
55,Westerland,DE,2022-04-11 00:25:59,54.9079,8.3033,41.02,81,40,11.5,scattered clouds
56,Port Blair,IN,2022-04-11 00:26:00,11.6667,92.75,77.04,94,20,2.3,mist
57,Ilulissat,GL,2022-04-11 00:26:00,69.2167,-51.1,17.62,67,100,1.14,overcast clouds
58,Inhambane,MZ,2022-04-11 00:26:00,-23.865,35.3833,75.97,87,100,12.66,light rain
59,Jamestown,US,2022-04-11 00:22:07,42.097,-79.2353,37.18,54,0,10.36,clear sky
60,Buta,CD,2022-04-11 00:26:01,2.7858,24.73,68.47,99,100,3.65,light rain
61,Gao,ML,2022-04-11 00:26:01,16.6362,1.637,87.67,8,0,10.83,clear sky
62,Los Llanos De Aridane,ES,2022-04-11 00:25:01,28.6585,-17.9182,60.55,90,0,3.44,clear sky
63,Cidreira,BR,2022-04-11 00:26:01,-30.1811,-50.2056,71.96,88,100,19.84,overcast clouds
64,Arraial Do Cabo,BR,2022-04-11 00:26:02,-22.9661,-42.0278,75.81,82,26,4.92,scattered clouds
65,Acarau,BR,2022-04-11 00:24:29,-2.8856,-40.12,77.14,86,75,4.43,broken clouds
66,Berlevag,NO,2022-04-11 00:24:43,70.8578,29.0864,33.6,98,100,29.12,snow
67,Port Elizabeth,ZA,2022-04-11 00:26:03,-33.918,25.5701,66.09,96,20,11.5,few clouds
68,Chuy,UY,2022-04-11 00:26:04,-33.6971,-53.4616,68.2,88,38,12.21,scattered clouds
69,Montecchio Maggiore,IT,2022-04-11 00:26:04,45.5037,11.412,47.17,57,6,4.47,clear sky
70,Castro,BR,2022-04-11 00:26:05,-24.7911,-50.0119,61.34,77,45,5.06,scattered clouds
71,Savannah Bight,HN,2022-04-11 00:26:05,16.45,-85.85,79.27,76,60,19.73,broken clouds
72,Brigantine,US,2022-04-11 00:23:39,39.4101,-74.3646,47.05,54,40,11.5,scattered clouds
73,Hamilton,US,2022-04-11 00:25:08,39.1834,-84.5333,58.44,44,0,13.8,clear sky
74,Formosa,AR,2022-04-11 00:24:24,-26.1775,-58.1781,75.18,88,100,13.8,moderate rain
75,Kaabong,UG,2022-04-11 00:26:06,3.4836,34.1492,68.04,63,49,14.97,scattered clouds
76,Asosa,ET,2022-04-11 00:26:06,10.0667,34.5333,73.45,42,67,1.01,broken clouds
77,Naifaru,MV,2022-04-11 00:26:07,5.4444,73.3657,84.52,72,34,13.15,scattered clouds
78,Marevo,RU,2022-04-11 00:26:07,57.3146,32.0804,33.26,86,100,4.7,overcast clouds
79,Nirmal,IN,2022-04-11 00:26:08,19.1,78.35,84.36,38,79,3.09,broken clouds
80,Santa Rosa,PH,2022-04-11 00:22:19,14.3122,121.1114,82.38,75,100,3.53,overcast clouds
81,Mahebourg,MU,2022-04-11 00:26:08,-20.4081,57.7,77.29,78,40,14.97,scattered clouds
82,Jumla,NP,2022-04-11 00:26:08,29.2747,82.1838,47.95,49,4,4.27,clear sky
83,Saint George,US,2022-04-11 00:26:09,37.1041,-113.5841,69.64,8,0,9.22,clear sky
84,Gaoua,BF,2022-04-11 00:26:09,10.2992,-3.2508,90.95,29,42,5.99,scattered clouds
85,Rodrigues Alves,BR,2022-04-11 00:24:24,-7.738,-72.6509,77.2,93,99,2.77,overcast clouds
86,Turukhansk,RU,2022-04-11 00:26:09,65.8167,87.9833,-6.48,100,99,5.12,overcast clouds
87,Sikeston,US,2022-04-11 00:26:10,36.8767,-89.5879,75.24,38,0,14.97,clear sky
88,Hambantota,LK,2022-04-11 00:25:34,6.1241,81.1185,73.74,100,20,0.0,few clouds
89,Coquimbo,CL,2022-04-11 00:27:10,-29.9533,-71.3436,59.14,81,4,5.91,clear sky
90,Valparaiso,CL,2022-04-11 00:27:11,-33.0393,-71.6273,59.47,68,0,6.91,clear sky
91,Alto Araguaia,BR,2022-04-11 00:27:12,-17.3147,-53.2153,75.15,69,63,1.39,broken clouds
92,Ystad,SE,2022-04-11 00:27:12,55.4297,13.8204,36.34,74,7,14.88,clear sky
93,Olafsvik,IS,2022-04-11 00:27:12,64.8945,-23.7142,37.18,75,100,9.64,overcast clouds
94,Port Hawkesbury,CA,2022-04-11 00:27:13,45.6169,-61.3485,38.32,96,100,10.36,mist
95,La Rioja,ES,2022-04-11 00:27:13,42.25,-2.5,47.98,81,53,6.76,broken clouds
96,Tigzirt,DZ,2022-04-11 00:27:13,36.8886,4.1198,60.75,63,66,10.45,broken clouds
97,Acajutla,SV,2022-04-11 00:27:14,13.5928,-89.8275,84.29,62,61,5.88,broken clouds
98,Mporokoso,ZM,2022-04-11 00:27:14,-9.3727,30.125,59.59,95,86,5.06,light rain
99,Torbay,CA,2022-04-11 00:26:09,47.6666,-52.7314,34.29,95,100,13.8,mist
100,Qeshm,IR,2022-04-11 00:27:15,26.9581,56.2719,73.27,76,0,5.68,clear sky
101,Hofn,IS,2022-04-11 00:27:15,64.2539,-15.2082,35.67,68,100,4.05,overcast clouds
102,Bereda,ES,2022-04-11 00:27:16,43.2686,-7.5406,48.56,98,73,3.18,broken clouds
103,Shirgaon,IN,2022-04-11 00:27:16,19.7,72.7,79.68,74,85,6.38,overcast clouds
104,Carnarvon,AU,2022-04-11 00:27:17,-24.8667,113.6333,66.27,68,3,9.22,clear sky
105,Aksu,CN,2022-04-11 00:27:17,41.1231,80.2644,59.0,42,45,5.48,scattered clouds
106,Talnakh,RU,2022-04-11 00:27:17,69.4865,88.3972,-1.23,97,97,6.22,overcast clouds
107,Mar Del Plata,AR,2022-04-11 00:27:18,-38.0023,-57.5575,69.1,96,100,10.0,overcast clouds
108,Codrington,AU,2022-04-11 00:27:18,-38.2667,141.9667,61.38,51,84,11.99,broken clouds
109,Moose Factory,CA,2022-04-11 00:27:18,51.2585,-80.6094,26.6,86,0,6.91,clear sky
110,Vardo,NO,2022-04-11 00:27:19,70.3705,31.1107,34.16,100,100,24.27,snow
111,Salalah,OM,2022-04-11 00:27:19,17.0151,54.0924,78.89,78,0,3.44,clear sky
112,Bandarbeyla,SO,2022-04-11 00:27:20,9.4942,50.8122,78.78,81,9,0.83,clear sky
113,Riachao Das Neves,BR,2022-04-11 00:27:20,-11.7461,-44.91,75.6,37,3,1.9,clear sky
114,Manta,EC,2022-04-11 00:27:21,-0.95,-80.7333,80.38,78,75,8.05,broken clouds
115,Iqaluit,CA,2022-04-11 00:24:31,63.7506,-68.5145,24.53,79,100,6.91,light snow
116,Grand Gaube,MU,2022-04-11 00:27:21,-20.0064,57.6608,77.4,87,8,1.99,clear sky
117,Lebu,CL,2022-04-11 00:24:56,-37.6167,-73.65,50.54,82,23,9.84,few clouds
118,Comodoro Rivadavia,AR,2022-04-11 00:27:21,-45.8667,-67.5,49.86,81,0,6.91,clear sky
119,Saldanha,ZA,2022-04-11 00:27:22,-33.0117,17.9442,66.25,50,3,7.67,clear sky
120,Caucaia,BR,2022-04-11 00:27:22,-3.7361,-38.6531,78.75,83,20,4.61,few clouds
121,Bonfim,BR,2022-04-11 00:27:22,3.0833,-59.95,81.84,66,95,4.25,overcast clouds
122,Guia Lopes Da Laguna,BR,2022-04-11 00:27:23,-21.4578,-56.1142,82.92,54,68,4.14,broken clouds
123,Pangnirtung,CA,2022-04-11 00:27:23,66.1451,-65.7125,21.81,93,100,2.55,overcast clouds
124,Beberibe,BR,2022-04-11 00:23:03,-4.1797,-38.1306,76.84,88,72,6.31,broken clouds
125,Kavaratti,IN,2022-04-11 00:24:53,10.5669,72.642,83.39,75,96,8.34,overcast clouds
126,Geraldton,AU,2022-04-11 00:27:24,-28.7667,114.6,63.01,94,75,8.05,broken clouds
127,Antofagasta,CL,2022-04-11 00:22:24,-23.65,-70.4,61.16,86,14,6.49,few clouds
128,East London,ZA,2022-04-11 00:23:32,-33.0153,27.9116,64.72,88,100,10.98,light rain
129,Didwana,IN,2022-04-11 00:27:25,27.4,74.5667,79.02,17,17,11.34,few clouds
130,Bonthe,SL,2022-04-11 00:27:25,7.5264,-12.505,78.98,90,58,3.8,broken clouds
131,Itarema,BR,2022-04-11 00:27:25,-2.9248,-39.9167,76.12,89,87,3.53,overcast clouds
132,Marzuq,YE,2022-04-11 00:27:26,14.4,46.4667,69.13,34,2,5.5,clear sky
133,Longyearbyen,SJ,2022-04-11 00:25:05,78.2186,15.6401,10.24,56,0,23.02,clear sky
134,Tarabuco,BO,2022-04-11 00:27:26,-19.1667,-64.9167,50.34,82,65,6.2,broken clouds
135,Humaita,BR,2022-04-11 00:27:27,-7.5061,-63.0208,74.1,98,100,2.62,overcast clouds
136,Panjab,AF,2022-04-11 00:28:27,34.388,67.0233,51.22,27,100,3.36,overcast clouds
137,Buribay,RU,2022-04-11 00:28:27,51.9617,58.1592,40.39,93,99,15.03,overcast clouds
138,Oia,PT,2022-04-11 00:28:28,40.5426,-8.5386,56.37,84,47,7.31,scattered clouds
139,Luderitz,NA,2022-04-11 00:28:28,-26.6481,15.1594,72.99,45,0,10.45,clear sky
140,Buraydah,SA,2022-04-11 00:28:29,26.326,43.975,75.65,17,41,9.93,scattered clouds
141,Mutis,CO,2022-04-11 00:28:29,6.2262,-77.4044,79.0,86,100,0.81,light rain
142,Nsanje,MW,2022-04-11 00:28:29,-16.92,35.262,71.29,94,62,3.65,broken clouds
143,Vila Franca Do Campo,PT,2022-04-11 00:28:30,37.7167,-25.4333,57.61,72,79,21.99,broken clouds
144,Sisimiut,GL,2022-04-11 00:25:23,66.9395,-53.6735,25.48,69,100,9.24,overcast clouds
145,Mecca,SA,2022-04-11 00:28:30,21.4267,39.8261,80.37,29,0,3.58,clear sky
146,Chama,CH,2022-04-11 00:28:30,47.1821,8.4636,38.35,100,40,0.0,scattered clouds
147,Vila Velha,BR,2022-04-11 00:24:21,-20.3297,-40.2925,78.75,83,0,6.91,clear sky
148,Faya,SA,2022-04-11 00:28:31,18.3851,42.4509,60.91,41,0,2.66,clear sky
149,Nuristan,AF,2022-04-11 00:28:31,35.3,70.8333,38.1,50,99,8.03,overcast clouds
150,Bauchi,NG,2022-04-11 00:28:31,10.5,10.0,80.37,42,63,5.64,broken clouds
151,Ouesso,CG,2022-04-11 00:28:32,1.6136,16.0517,71.8,92,99,1.03,overcast clouds
152,Penzance,GB,2022-04-11 00:28:32,50.1186,-5.5371,50.68,78,100,28.52,overcast clouds
153,Agirish,RU,2022-04-11 00:28:33,61.9247,63.0231,33.53,96,93,8.3,overcast clouds
154,Shache,CN,2022-04-11 00:28:33,38.4167,77.2406,63.97,21,16,8.37,few clouds
155,Mwingi,KE,2022-04-11 00:28:33,-0.9344,38.0601,65.25,92,70,4.5,broken clouds
156,Paamiut,GL,2022-04-11 00:28:34,61.994,-49.6678,28.09,79,100,8.57,overcast clouds
157,Goundam,ML,2022-04-11 00:28:34,16.4145,-3.6708,84.61,8,0,10.36,clear sky
158,Necochea,AR,2022-04-11 00:28:34,-38.5473,-58.7368,63.93,94,100,9.26,overcast clouds
159,Ajaccio,FR,2022-04-11 00:28:05,42.0,8.9167,41.05,81,0,8.05,clear sky
160,Bridlington,GB,2022-04-11 00:28:35,54.0831,-0.1919,46.89,88,100,11.01,overcast clouds
161,Usinsk,RU,2022-04-11 00:24:15,65.9939,57.5281,36.37,100,100,17.22,overcast clouds
162,San Pedro De Macoris,DO,2022-04-11 00:28:35,18.4616,-69.2972,79.41,77,52,7.29,broken clouds
163,Bathsheba,BB,2022-04-11 00:28:35,13.2167,-59.5167,79.41,73,40,19.57,scattered clouds
164,Avila,ES,2022-04-11 00:28:36,40.5833,-5.0,51.66,75,91,12.93,overcast clouds
165,Vetel,RO,2022-04-11 00:28:36,45.9,22.8167,36.09,93,100,2.46,overcast clouds
166,Matay,EG,2022-04-11 00:28:36,28.419,30.7792,68.49,42,75,11.52,broken clouds
167,Puerto Narino,CO,2022-04-11 00:25:54,-3.7703,-70.3831,73.35,99,98,1.23,overcast clouds
168,Ancud,CL,2022-04-11 00:28:05,-41.8697,-73.8203,48.22,79,43,4.43,scattered clouds
169,Kankon,IN,2022-04-11 00:28:37,15.0167,74.0167,78.6,81,48,5.32,scattered clouds
170,Tasiilaq,GL,2022-04-11 00:28:37,65.6145,-37.6368,15.96,89,80,3.76,broken clouds
171,Omboue,GA,2022-04-11 00:28:37,-1.5746,9.2618,77.32,92,21,4.85,few clouds
172,Wajir,KE,2022-04-11 00:28:38,1.7471,40.0573,79.88,68,36,14.54,scattered clouds
173,Karla,EE,2022-04-11 00:28:38,59.3723,24.9275,33.76,93,0,11.5,clear sky
174,Kibala,TD,2022-04-11 00:28:38,9.1104,18.3463,80.55,69,0,0.0,clear sky
175,Ust-Shonosha,RU,2022-04-11 00:28:39,61.1531,41.343,32.13,94,98,5.44,overcast clouds
176,Brae,GB,2022-04-11 00:25:53,60.3964,-1.353,36.01,64,100,2.68,overcast clouds
177,Stromness,GB,2022-04-11 00:28:39,58.965,-3.296,39.87,80,100,11.99,overcast clouds
178,Turayf,SA,2022-04-11 00:28:40,31.6725,38.6637,62.85,27,0,5.75,clear sky
179,Hensall,CA,2022-04-11 00:28:40,43.4334,-81.4998,40.66,63,28,3.91,scattered clouds
180,Paslek,PL,2022-04-11 00:28:40,54.0616,19.6593,33.57,84,22,8.57,few clouds
181,Sencha,UA,2022-04-11 00:28:40,50.2548,33.346,43.11,95,100,13.69,overcast clouds
182,Nouadhibou,MR,2022-04-11 00:28:41,20.931,-17.0347,62.58,88,35,17.27,scattered clouds
183,Nurobod,UZ,2022-04-11 00:28:41,40.9056,69.8023,69.01,41,95,6.69,overcast clouds
184,Tahta,EG,2022-04-11 00:29:41,26.7693,31.5021,75.88,20,38,6.78,scattered clouds
185,Prado,BR,2022-04-11 00:29:42,-17.3411,-39.2208,78.3,83,40,8.63,scattered clouds
186,Altea,ES,2022-04-11 00:29:42,38.5989,-0.0514,59.2,60,71,3.0,broken clouds
187,Panorama,GR,2022-04-11 00:29:42,40.5878,23.0315,47.91,55,20,33.38,few clouds
188,Moba,CN,2022-04-11 00:29:43,33.2288,105.0179,56.59,69,100,2.75,overcast clouds
189,Palafrugell,ES,2022-04-11 00:29:43,41.9174,3.1631,57.42,55,59,3.0,broken clouds
190,Ilebo,CD,2022-04-11 00:29:43,-4.3167,20.5833,70.83,92,93,1.1,light rain
191,Ramachandrapuram,IN,2022-04-11 00:29:44,16.85,82.0167,76.98,94,91,2.19,overcast clouds
192,Rio Gallegos,AR,2022-04-11 00:25:37,-51.6226,-69.2181,48.25,61,75,10.36,broken clouds
193,Sorland,NO,2022-04-11 00:24:57,67.667,12.6934,39.15,62,49,15.48,scattered clouds
194,Angoche,MZ,2022-04-11 00:29:44,-16.2325,39.9086,75.22,93,6,6.35,clear sky
195,Zhanaozen,KZ,2022-04-11 00:29:45,43.3,52.8,57.25,44,0,7.0,clear sky
196,Wajid,SO,2022-04-11 00:29:45,3.8093,43.2471,75.18,78,29,17.29,scattered clouds
197,Bhag,PK,2022-04-11 00:29:45,29.0415,67.8239,85.96,15,100,4.99,overcast clouds
198,Coihaique,CL,2022-04-11 00:25:35,-45.5752,-72.0662,48.81,97,86,6.24,overcast clouds
199,Dudinka,RU,2022-04-11 00:29:46,69.4058,86.1778,-18.98,100,100,4.88,overcast clouds
200,Carauari,BR,2022-04-11 00:29:46,-4.8828,-66.8958,74.55,96,82,1.03,broken clouds
201,Kousseri,CM,2022-04-11 00:29:46,12.0769,15.0306,90.21,23,91,6.49,overcast clouds
202,Gambissara,SN,2022-04-11 00:29:47,13.2382,-14.3108,86.18,14,4,7.9,clear sky
203,Alexandria,EG,2022-04-11 00:24:59,31.2156,29.9553,60.76,82,0,8.05,clear sky
204,Gornopravdinsk,RU,2022-04-11 00:29:47,60.05,69.9,27.36,94,100,5.59,overcast clouds
205,Chake Chake,TZ,2022-04-11 00:29:47,-5.2459,39.7666,80.42,76,38,9.64,scattered clouds
206,Harper,LR,2022-04-11 00:29:48,4.375,-7.7169,80.29,86,74,6.89,broken clouds
207,Alta Floresta,BR,2022-04-11 00:29:48,-9.8756,-56.0861,73.33,92,85,3.42,overcast clouds
208,Bilma,NE,2022-04-11 00:29:48,18.6853,12.9164,83.89,7,0,4.0,clear sky
209,Zuenoula,CI,2022-04-11 00:29:49,7.4292,-6.0431,79.09,74,32,3.22,scattered clouds
210,Narsaq,GL,2022-04-11 00:29:49,60.9167,-46.05,32.22,58,100,2.35,overcast clouds
211,Sao Felix Do Xingu,BR,2022-04-11 00:27:05,-6.6447,-51.995,72.99,97,81,1.68,broken clouds
212,Tutoia,BR,2022-04-11 00:29:49,-2.7619,-42.2744,76.06,90,97,4.88,overcast clouds
213,Yining,CN,2022-04-11 00:29:50,29.0361,114.5636,73.83,61,1,1.63,clear sky
214,Sharjah,AE,2022-04-11 00:25:07,25.3573,55.4033,76.98,33,0,6.91,clear sky
215,Gambela,ET,2022-04-11 00:29:51,8.25,34.5833,80.83,56,85,2.44,light rain
216,Aksarka,RU,2022-04-11 00:27:49,66.5606,67.7975,33.66,99,100,10.6,overcast clouds
217,Korla,CN,2022-04-11 00:26:30,41.7597,86.1469,53.76,51,28,10.87,scattered clouds
218,Kruisfontein,ZA,2022-04-11 00:29:51,-34.0033,24.7314,63.88,93,72,4.0,broken clouds
219,Ljubinje,BA,2022-04-11 00:29:51,42.9508,18.0886,45.23,75,3,7.09,clear sky
220,Pakaur,IN,2022-04-11 00:29:52,24.6333,87.85,75.87,79,0,5.32,clear sky
221,Ugoofaaru,MV,2022-04-11 00:29:52,5.6667,73.0,84.2,72,47,11.54,scattered clouds
222,Iranshahr,IR,2022-04-11 00:29:52,27.2025,60.6848,73.74,18,0,0.0,clear sky
223,Nordhausen,DE,2022-04-11 00:29:53,51.5167,10.8,36.16,90,17,2.95,few clouds
224,Tombouctou,ML,2022-04-11 00:29:53,20.0,-3.0,78.55,6,0,8.59,clear sky
225,Saint Anthony,US,2022-04-11 00:29:53,45.0205,-93.218,58.96,41,100,16.11,overcast clouds
226,Destin,US,2022-04-11 00:29:54,30.3935,-86.4958,68.97,58,0,11.5,clear sky
227,Chapais,CA,2022-04-11 00:29:54,49.7834,-74.8492,33.58,94,100,7.23,overcast clouds
228,Birao,CF,2022-04-11 00:29:54,10.2849,22.7882,81.32,51,82,6.49,broken clouds
229,Itapora,BR,2022-04-11 00:29:54,-22.0799,-54.7874,75.22,81,64,5.19,broken clouds
230,Hun,LY,2022-04-11 00:29:55,29.1268,15.9477,60.91,29,0,5.93,clear sky
231,Massaguet,TD,2022-04-11 00:29:55,12.4755,15.4365,88.77,18,88,5.79,overcast clouds
232,Ponta Do Sol,PT,2022-04-11 00:30:55,32.6667,-17.1,62.71,74,22,15.99,few clouds
233,Coihueco,CL,2022-04-11 00:30:56,-36.6167,-71.8333,44.01,88,94,3.06,overcast clouds
234,Kashan,IR,2022-04-11 00:30:56,33.9831,51.4364,64.13,25,21,2.39,few clouds
235,Kerman,IR,2022-04-11 00:30:10,30.2832,57.0788,57.06,24,0,0.0,clear sky
236,Malinovskiy,RU,2022-04-11 00:30:56,61.1953,62.8397,33.26,98,69,7.96,broken clouds
237,Aras,ES,2022-04-11 00:30:57,42.5617,-2.356,52.23,76,100,20.71,overcast clouds
238,Quatre Cocos,MU,2022-04-11 00:30:57,-20.2078,57.7625,77.11,74,85,17.67,overcast clouds
239,Calderitas,MX,2022-04-11 00:30:57,18.55,-88.25,80.71,61,40,10.36,scattered clouds
240,Waddan,LY,2022-04-11 00:30:58,29.1614,16.139,59.34,34,0,6.85,clear sky
