City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Energetik,RU,2022-04-10 17:56:38,51.7445,58.7934,44.53,81,99,10.96
1,Vaini,TO,2022-04-10 17:56:38,-21.2,-175.2,77.16,88,20,8.05
2,Kirakira,SB,2022-04-10 17:56:38,-10.4544,161.9205,79.43,84,89,4.52
3,Marsh Harbour,BS,2022-04-10 17:56:39,26.5412,-77.0636,69.93,55,4,14.09
4,Ushuaia,AR,2022-04-10 17:56:39,-54.8,-68.3,46.06,57,75,2.3
5,Banepa,NP,2022-04-10 17:56:39,27.6298,85.5214,64.72,94,75,2.3
6,Saint-Francois,FR,2022-04-10 17:56:40,46.4154,3.9054,53.42,45,0,12.66
7,Mataura,NZ,2022-04-10 17:56:40,-46.1927,168.8643,39.87,98,18,3.31
8,Mahebourg,MU,2022-04-10 17:56:40,-20.4081,57.7,77.29,83,75,10.36
9,Kapaa,US,2022-04-10 17:56:40,22.0752,-159.319,75.18,88,83,7.0
10,Washougal,US,2022-04-10 17:56:41,45.5826,-122.3534,46.76,78,100,5.99
11,Albany,US,2022-04-10 17:56:41,42.6001,-73.9662,45.95,58,93,1.99
12,Kodiak,US,2022-04-10 17:56:41,57.79,-152.4072,34.97,42,0,7.54
13,Rikitea,PF,2022-04-10 17:56:42,-23.1203,-134.9692,78.85,74,3,17.81
14,Zilair,RU,2022-04-10 17:56:42,52.2332,57.4392,41.09,89,100,9.28
15,Hithadhoo,MV,2022-04-10 17:56:42,-0.6,73.0833,83.93,71,33,9.42
16,Coahuayana,MX,2022-04-10 17:56:43,18.7333,-103.6833,91.45,37,53,6.91
17,Jamestown,US,2022-04-10 17:56:43,42.097,-79.2353,38.52,48,100,3.0
18,Qaanaaq,GL,2022-04-10 17:56:43,77.484,-69.3632,-0.31,82,50,5.23
19,Yellowknife,CA,2022-04-10 17:52:31,62.456,-114.3525,12.72,74,40,19.57
20,Busselton,AU,2022-04-10 17:56:44,-33.65,115.3333,53.55,83,60,5.17
21,Selfoss,IS,2022-04-10 17:56:44,63.9331,-20.9971,40.05,62,100,7.76
22,Puerto Ayora,EC,2022-04-10 17:56:44,-0.7393,-90.3518,84.16,89,97,7.0
23,Tahoua,NE,2022-04-10 17:51:47,14.8888,5.2692,105.78,14,0,3.44
24,Zyryanka,RU,2022-04-10 17:56:45,65.75,150.85,-5.17,99,100,2.44
25,Singleton,AU,2022-04-10 17:56:45,-32.5667,151.1833,58.98,97,5,2.98
26,Port Alfred,ZA,2022-04-10 17:56:45,-33.5906,26.891,63.18,94,100,5.01
27,Bredasdorp,ZA,2022-04-10 17:56:46,-34.5322,20.0403,65.3,87,0,15.99
28,Hobart,AU,2022-04-10 17:56:46,-42.8794,147.3294,54.05,63,100,6.91
29,Moree,AU,2022-04-10 17:56:46,-29.4667,149.85,62.62,88,0,9.22
30,Butaritari,KI,2022-04-10 17:56:47,3.0707,172.7902,80.55,75,99,7.56
31,Plettenberg Bay,ZA,2022-04-10 17:56:47,-34.0527,23.3716,65.86,88,43,11.48
32,Provideniya,RU,2022-04-10 17:56:47,64.3833,-173.3,22.06,99,97,5.73
33,Elat,IL,2022-04-10 17:56:48,29.5581,34.9482,84.04,34,0,12.66
34,Punta Arenas,CL,2022-04-10 17:53:14,-53.15,-70.9167,50.11,50,0,11.5
35,Bud,US,2022-04-10 17:56:48,39.447,-86.1758,60.91,43,43,13.09
36,Angoche,MZ,2022-04-10 17:56:48,-16.2325,39.9086,77.54,86,37,7.38
37,Chokurdakh,RU,2022-04-10 17:56:49,70.6333,147.9167,-22.05,100,100,1.36
38,Ancud,CL,2022-04-10 17:56:49,-41.8697,-73.8203,55.22,71,94,4.65
39,Ponta Do Sol,PT,2022-04-10 17:56:49,32.6667,-17.1,69.01,68,46,12.44
40,Porbandar,IN,2022-04-10 17:56:50,21.6422,69.6093,81.45,74,2,7.85
41,Port Elizabeth,ZA,2022-04-10 17:56:50,-33.918,25.5701,68.09,95,40,9.22
42,Chuy,UY,2022-04-10 17:57:50,-33.6971,-53.4616,75.36,63,8,15.39
43,Saint George,US,2022-04-10 17:56:37,37.1041,-113.5841,62.8,13,43,4.0
44,Arcata,US,2022-04-10 17:57:51,40.8665,-124.0828,55.74,68,71,8.99
45,Kanye,BW,2022-04-10 17:57:51,-24.9667,25.3327,55.49,96,99,12.21
46,Nishihara,JP,2022-04-10 17:57:51,26.1842,127.7558,73.06,94,75,13.8
47,Pouebo,NC,2022-04-10 17:57:52,-20.4,164.5667,74.32,88,39,4.12
48,Vanavara,RU,2022-04-10 17:57:52,60.34,102.2797,13.17,96,61,3.58
49,Killybegs,IE,2022-04-10 17:57:52,54.6333,-8.45,51.51,76,100,20.0
50,Belmonte,BR,2022-04-10 17:57:53,-15.8631,-38.8828,83.73,66,15,10.4
51,San Patricio,US,2022-04-10 17:57:53,28.017,-97.5169,87.17,55,18,26.17
52,Coihaique,CL,2022-04-10 17:57:53,-45.5752,-72.0662,57.81,62,75,3.44
53,Tasiilaq,GL,2022-04-10 17:57:53,65.6145,-37.6368,19.47,81,58,4.76
54,Dikson,RU,2022-04-10 17:57:54,73.5069,80.5464,-6.63,100,80,3.67
55,Codrington,AU,2022-04-10 17:57:54,-38.2667,141.9667,58.59,61,100,10.58
56,Saint-Pierre,RE,2022-04-10 17:57:54,-21.3393,55.4781,78.48,81,75,23.02
57,Port Lincoln,AU,2022-04-10 17:57:55,-34.7333,135.8667,63.01,80,100,15.19
58,Leningradskiy,RU,2022-04-10 17:57:55,69.3833,178.4167,-13.36,91,45,5.12
59,Yulara,AU,2022-04-10 17:57:55,-25.2406,130.9889,60.64,29,0,1.14
60,Katsuura,JP,2022-04-10 17:57:56,35.1333,140.3,60.94,91,53,10.51
61,Chudniv,UA,2022-04-10 17:57:56,50.052,28.1175,41.88,68,100,6.69
62,Avarua,CK,2022-04-10 17:57:56,-21.2078,-159.775,80.65,89,40,5.75
63,Bilma,NE,2022-04-10 17:57:57,18.6853,12.9164,93.9,5,0,3.91
64,Saint-Philippe,RE,2022-04-10 17:57:57,-21.3585,55.7679,78.39,81,76,13.65
65,Severo-Kurilsk,RU,2022-04-10 17:57:57,50.6789,156.125,28.76,87,99,16.51
66,Gandhidham,IN,2022-04-10 17:56:02,23.0833,70.1333,81.9,56,28,11.61
67,Edd,ER,2022-04-10 17:57:58,13.9297,41.6925,90.19,40,3,22.28
68,Manzil Kamil,TN,2022-04-10 17:57:58,35.6248,10.6673,60.24,59,6,14.97
69,Bluff,NZ,2022-04-10 17:57:58,-46.6,168.3333,47.41,87,24,12.12
70,Petropavlovsk-Kamchatskiy,RU,2022-04-10 17:57:58,53.0452,158.6483,25.39,63,75,4.47
71,Iqaluit,CA,2022-04-10 17:57:59,63.7506,-68.5145,26.33,79,100,0.0
72,New Norfolk,AU,2022-04-10 17:57:59,-42.7826,147.0587,53.71,50,78,1.01
73,Longyearbyen,SJ,2022-04-10 17:57:59,78.2186,15.6401,13.84,48,38,23.02
74,Quatre Cocos,MU,2022-04-10 17:58:00,-20.2078,57.7625,77.11,80,42,14.7
75,Faanui,PF,2022-04-10 17:58:00,-16.4833,-151.75,81.66,75,27,16.11
76,Zhigansk,RU,2022-04-10 17:58:00,66.7697,123.3711,-1.17,98,9,9.46
77,Chara,RU,2022-04-10 17:58:01,56.9064,118.2631,11.48,88,100,3.76
78,Patan,NP,2022-04-10 17:56:32,27.6667,85.3333,66.58,94,75,2.3
79,Muros,ES,2022-04-10 17:58:01,42.7762,-9.0603,63.68,77,41,13.4
80,Abbeville,FR,2022-04-10 17:58:01,50.1,1.8333,51.76,68,93,6.04
81,Atuona,PF,2022-04-10 17:58:02,-9.8,-139.0333,78.85,77,16,18.28
82,Haimen,CN,2022-04-10 17:58:02,23.1935,116.6142,67.89,78,0,3.0
83,Hermanus,ZA,2022-04-10 17:58:03,-34.4187,19.2345,66.79,77,1,11.05
84,Lata,PT,2022-04-10 17:58:03,40.1629,-8.3327,59.81,54,53,9.62
85,Bethel,US,2022-04-10 17:59:03,41.3712,-73.414,48.34,57,62,10.0
86,Brae,GB,2022-04-10 17:59:04,60.3964,-1.353,38.35,57,99,9.04
87,Kyzyl-Suu,KG,2022-04-10 17:59:04,42.3414,78.0056,50.07,47,89,9.8
88,Shatalovo,RU,2022-04-10 17:59:04,54.334,32.4465,43.25,59,100,4.18
89,Duki,PK,2022-04-10 17:59:05,30.1541,68.5728,80.1,8,4,7.38
90,Khandyga,RU,2022-04-10 17:59:05,62.6667,135.6,-1.61,98,34,3.0
91,Vila Franca Do Campo,PT,2022-04-10 17:59:05,37.7167,-25.4333,59.41,62,60,22.08
92,Carnarvon,AU,2022-04-10 17:59:05,-24.8667,113.6333,68.07,77,0,11.5
93,North Bend,US,2022-04-10 17:59:06,43.4065,-124.2243,46.92,94,100,0.0
94,Hamilton,US,2022-04-10 17:59:06,39.1834,-84.5333,60.98,42,4,5.01
95,Saskylakh,RU,2022-04-10 17:59:06,71.9167,114.0833,-17.05,100,33,2.84
96,Upernavik,GL,2022-04-10 17:59:07,72.7868,-56.1549,6.12,76,71,7.92
97,Tuatapere,NZ,2022-04-10 17:59:07,-46.1333,167.6833,44.67,89,3,6.96
98,Torbay,CA,2022-04-10 17:59:07,47.6666,-52.7314,47.88,88,100,3.0
99,Moerai,PF,2022-04-10 17:59:08,-22.4333,-151.3333,80.73,77,64,16.02
100,Ola,RU,2022-04-10 17:59:08,59.5833,151.2833,-2.87,74,32,12.68
101,Verkhnyaya Inta,RU,2022-04-10 17:59:08,65.9811,60.3094,34.2,99,100,6.24
102,Tiksi,RU,2022-04-10 17:59:09,71.6872,128.8694,-14.98,100,100,0.51
103,Taoudenni,ML,2022-04-10 17:59:09,22.6783,-3.9836,91.47,4,0,8.79
104,Praia Da Vitoria,PT,2022-04-10 17:59:09,38.7333,-27.0667,61.05,59,40,30.24
105,Vila Velha,BR,2022-04-10 17:59:09,-20.3297,-40.2925,84.15,78,40,12.66
106,Kavieng,PG,2022-04-10 17:59:10,-2.5744,150.7967,81.46,78,100,10.6
107,Tadine,NC,2022-04-10 17:59:10,-21.55,167.8833,77.81,82,53,11.36
108,Gushikawa,JP,2022-04-10 17:59:10,26.3544,127.8686,72.99,91,100,13.8
109,Nikolskoye,RU,2022-04-10 17:59:11,59.7035,30.7861,42.69,86,57,9.24
110,Victoria,HK,2022-04-10 17:59:11,22.2855,114.1577,76.17,84,1,5.01
111,Susanville,US,2022-04-10 17:59:11,40.4163,-120.653,48.67,27,100,5.01
112,Amarwara,IN,2022-04-10 17:59:12,22.3,79.1667,87.35,13,9,3.51
113,Anadyr,RU,2022-04-10 17:59:12,64.75,177.4833,19.9,85,0,4.47
114,Kiama,AU,2022-04-10 17:59:12,-34.6833,150.8667,65.68,93,27,5.84
115,La Libertad,EC,2022-04-10 17:59:13,-2.2333,-80.9,80.26,78,75,5.75
116,Hilo,US,2022-04-10 17:59:13,19.7297,-155.09,74.12,85,99,4.61
117,Norman Wells,CA,2022-04-10 17:59:13,65.282,-126.8329,8.64,72,40,9.22
118,Lavrentiya,RU,2022-04-10 17:59:13,65.5833,-171.0,19.62,98,93,5.01
119,Polson,US,2022-04-10 17:59:14,47.6936,-114.1632,37.22,49,89,3.0
120,Koslan,RU,2022-04-10 17:59:14,63.4564,48.8989,37.94,98,100,10.78
121,Castro,BR,2022-04-10 17:59:14,-24.7911,-50.0119,77.59,49,99,1.48
122,Haines Junction,CA,2022-04-10 17:59:15,60.7522,-137.5108,22.95,28,65,8.05
123,Mar Del Plata,AR,2022-04-10 17:59:15,-38.0023,-57.5575,74.08,97,75,15.99
124,Georgetown,MY,2022-04-10 17:59:15,5.4112,100.3354,82.33,93,20,0.0
125,Tirano,IT,2022-04-10 17:59:16,46.2154,10.1679,46.83,67,4,6.11
126,Cabo San Lucas,MX,2022-04-10 17:57:23,22.8909,-109.9124,80.06,54,26,10.0
127,Vardo,NO,2022-04-10 17:59:16,70.3705,31.1107,37.38,87,75,21.85
128,Price,US,2022-04-10 17:55:55,39.5994,-110.8107,44.11,17,0,12.71
129,Richards Bay,ZA,2022-04-10 17:59:16,-28.783,32.0377,67.86,82,100,2.68
130,Matara,LK,2022-04-10 17:59:17,5.9485,80.5353,78.76,84,99,6.78
131,Mount Gambier,AU,2022-04-10 17:59:17,-37.8333,140.7667,57.11,72,75,8.05
132,Turan,VN,2022-04-10 18:00:17,16.0678,108.2208,75.18,88,40,1.14
133,Guilin,CN,2022-04-10 18:00:18,25.2819,110.2864,69.01,63,0,0.34
134,Port Hedland,AU,2022-04-10 18:00:18,-20.3167,118.5667,78.85,94,20,9.22
135,Bay Roberts,CA,2022-04-10 18:00:18,47.5999,-53.2648,48.65,90,100,9.55
136,Dzilam Gonzalez,MX,2022-04-10 18:00:19,21.2833,-88.9333,88.48,29,5,7.4
137,Kahului,US,2022-04-10 18:00:19,20.8947,-156.47,76.84,83,59,4.0
138,Salalah,OM,2022-04-10 18:00:19,17.0151,54.0924,81.21,68,1,1.52
139,Yumen,CN,2022-04-10 18:00:20,40.2833,97.2,45.84,46,100,15.03
140,Cochrane,CA,2022-04-10 18:00:20,51.1834,-114.4687,34.61,31,100,20.8
141,Polistena,IT,2022-04-10 18:00:20,38.406,16.08,53.35,71,43,11.54
142,Naze,JP,2022-04-10 18:00:21,28.3667,129.4833,66.85,93,92,12.33
143,Bauchi,NG,2022-04-10 18:00:21,10.5,10.0,92.21,17,100,4.03
144,Isangel,VU,2022-04-10 18:00:21,-19.55,169.2667,78.91,85,65,7.83
145,Oyon,PE,2022-04-10 18:00:21,-10.6681,-76.7731,54.55,70,75,3.31
146,Dingle,PH,2022-04-10 18:00:22,10.9995,122.6711,72.88,96,100,4.74
147,Beira,MZ,2022-04-10 17:57:08,-19.8436,34.8389,71.69,94,75,9.22
148,Luderitz,NA,2022-04-10 18:00:22,-26.6481,15.1594,70.7,57,0,10.74
149,Bambous Virieux,MU,2022-04-10 18:00:23,-20.3428,57.7575,76.21,79,32,14.94
150,Cape Town,ZA,2022-04-10 17:57:03,-33.9258,18.4232,72.12,70,0,9.22
151,Arraial Do Cabo,BR,2022-04-10 18:00:23,-22.9661,-42.0278,77.36,79,54,10.33
152,Verkhnetulomskiy,RU,2022-04-10 18:00:23,68.6073,31.7962,33.93,98,100,6.85
153,Xichang,CN,2022-04-10 18:00:24,27.8964,102.2634,58.44,85,76,0.94
154,Fortuna,US,2022-04-10 18:00:11,40.5982,-124.1573,53.92,69,40,13.8
155,Saint-Joseph,RE,2022-04-10 18:00:24,-21.3667,55.6167,77.38,80,46,14.32
156,Gornoye Loo,RU,2022-04-10 18:00:24,43.7129,39.6049,55.18,60,100,5.5
157,Los Llanos De Aridane,ES,2022-04-10 18:00:25,28.6585,-17.9182,64.15,82,20,4.0
158,East London,ZA,2022-04-10 18:00:25,-33.0153,27.9116,66.45,84,100,16.78
159,Hermitage,US,2022-04-10 17:59:56,41.2334,-80.4487,48.81,62,95,1.01
160,Sola,VU,2022-04-10 18:00:25,-13.8833,167.55,81.5,76,47,8.03
161,Alice,US,2022-04-10 18:00:10,27.7523,-98.0697,86.5,38,2,22.91
162,Cikupa,ID,2022-04-10 18:00:26,-6.2364,106.5083,80.91,83,100,4.52
163,Hambantota,LK,2022-04-10 18:00:26,6.1241,81.1185,80.17,79,60,11.97
164,Sobolevo,RU,2022-04-10 18:00:26,54.4299,31.8996,42.57,61,100,5.32
165,Cayenne,GF,2022-04-10 18:00:08,4.9333,-52.3333,83.08,1,75,10.0
166,Kamaishi,JP,2022-04-10 18:00:27,39.2667,141.8833,53.26,67,4,8.21
167,Hailey,US,2022-04-10 18:00:27,43.5196,-114.3153,35.89,61,75,17.0
168,Clinton,US,2022-04-10 18:00:28,42.587,-82.9199,53.44,56,34,4.0
169,Sur,OM,2022-04-10 18:00:28,22.5667,59.5289,88.14,36,90,9.04
170,Kaitangata,NZ,2022-04-10 18:00:28,-46.2817,169.8464,44.19,96,16,5.46
171,Cidreira,BR,2022-04-10 18:00:28,-30.1811,-50.2056,74.16,82,3,15.35
172,Guerrero Negro,MX,2022-04-10 17:59:19,27.9769,-114.0611,71.65,54,15,4.92
173,Dunedin,NZ,2022-04-10 17:58:58,-45.8742,170.5036,50.81,90,5,4.0
174,Broome,US,2022-04-10 18:00:29,42.2506,-75.833,41.38,69,100,11.99
175,Alofi,NU,2022-04-10 18:00:29,-19.0595,-169.9187,80.46,76,25,7.23
176,Lebu,CL,2022-04-10 18:00:30,-37.6167,-73.65,54.91,78,57,16.55
177,Dharmadam,IN,2022-04-10 18:00:30,11.7833,75.4333,80.78,87,89,7.14
178,Bairiki,KI,2022-04-10 18:00:30,1.3292,172.9752,80.13,80,71,11.01
179,Sibolga,ID,2022-04-10 18:01:31,1.7427,98.7792,76.66,89,100,2.62
180,Southbridge,US,2022-04-10 18:01:31,42.0751,-72.0334,52.47,55,71,4.0
181,Kayakent,RU,2022-04-10 18:01:31,42.3874,47.903,52.97,73,0,7.56
182,Thompson,CA,2022-04-10 18:00:53,55.7435,-97.8558,37.56,87,100,5.75
183,Tuktoyaktuk,CA,2022-04-10 18:01:32,69.4541,-133.0374,0.21,87,99,13.18
184,Kenai,US,2022-04-10 17:59:10,60.5544,-151.2583,34.03,54,4,7.05
185,Soni,TZ,2022-04-10 18:01:32,-4.85,38.3667,64.85,78,67,3.18
186,La Cruz,MX,2022-04-10 18:01:32,23.9167,-106.9,78.28,59,23,10.87
187,Ankang,CN,2022-04-10 18:01:32,32.68,109.0172,67.01,60,1,1.48
188,Beisfjord,NO,2022-04-10 18:01:33,68.3751,17.5988,37.45,85,63,7.94
189,Tandalti,SD,2022-04-10 18:01:33,13.0167,31.8667,93.67,10,13,10.16
190,Asau,RO,2022-04-10 18:01:33,46.4333,26.4,39.96,90,100,6.6
191,Mitsamiouli,KM,2022-04-10 18:01:34,-11.3847,43.2844,82.33,74,61,3.78
192,Beringovskiy,RU,2022-04-10 18:01:34,63.05,179.3167,25.92,95,68,12.15
193,Bossangoa,CF,2022-04-10 18:01:34,6.4926,17.4552,80.06,60,73,3.51
194,Mocuba,MZ,2022-04-10 18:01:35,-16.8392,36.9856,70.65,94,23,3.69
195,Paranaiba,BR,2022-04-10 18:01:35,-19.6772,-51.1908,90.93,48,30,1.9
196,Tabuk,PH,2022-04-10 18:01:35,17.4189,121.4443,72.0,87,100,3.24
197,Canavieiras,BR,2022-04-10 18:01:36,-15.675,-38.9472,84.61,64,25,8.95
198,San Cristobal,VE,2022-04-10 18:01:36,7.7669,-72.225,84.15,40,96,7.47
199,Kuito,AO,2022-04-10 18:01:36,-12.3833,16.9333,60.24,98,100,6.35
200,Olafsvik,IS,2022-04-10 18:01:36,64.8945,-23.7142,38.68,74,100,15.08
201,Hualmay,PE,2022-04-10 18:01:37,-11.0964,-77.6139,73.06,75,55,9.33
202,Souillac,MU,2022-04-10 18:01:37,-20.5167,57.5167,77.86,81,68,13.76
203,Saint-Georges,GD,2022-04-10 18:01:37,12.0564,-61.7485,81.5,73,78,15.57
204,Tabory,RU,2022-04-10 18:01:38,58.5198,64.5495,36.18,95,100,8.48
205,Pisco,PE,2022-04-10 18:01:38,-13.7,-76.2167,73.02,76,86,7.18
206,Port Blair,IN,2022-04-10 18:01:38,11.6667,92.75,81.72,74,92,1.52
207,Pevek,RU,2022-04-10 18:01:39,69.7008,170.3133,-25.56,100,66,3.74
208,Dillon,US,2022-04-10 18:01:39,34.4166,-79.3712,65.25,33,0,12.73
209,Mezen,RU,2022-04-10 18:01:39,65.8522,44.24,38.01,97,100,12.48
210,Araouane,ML,2022-04-10 18:01:40,18.9048,-3.5265,94.15,5,0,9.24
211,Alamos,MX,2022-04-10 17:59:26,27.0167,-108.9333,80.28,40,22,10.56
212,Alta Floresta,BR,2022-04-10 18:00:35,-9.8756,-56.0861,87.06,62,48,1.52
213,Hidalgotitlan,MX,2022-04-10 18:01:40,17.7833,-94.6333,87.35,41,6,7.99
214,Nanortalik,GL,2022-04-10 18:01:41,60.1432,-45.2371,33.03,73,100,4.41
215,San Rafael Del Sur,NI,2022-04-10 18:01:41,11.8485,-86.4384,94.82,34,68,18.05
216,Monrovia,LR,2022-04-10 18:01:41,6.3005,-10.7969,85.77,75,99,9.78
217,Talnakh,RU,2022-04-10 18:01:41,69.4865,88.3972,-4.14,97,91,3.11
218,Troina,IT,2022-04-10 18:01:42,37.7854,14.5985,48.78,80,3,9.73
219,Hit,IQ,2022-04-10 18:01:42,33.6416,42.8251,77.2,17,61,9.82
220,Male,MV,2022-04-10 18:01:42,4.1748,73.5089,84.61,72,10,13.09
221,Mtambile,TZ,2022-04-10 18:01:43,-5.3833,39.7,83.37,71,10,14.18
222,Luanda,AO,2022-04-10 17:58:02,-8.8368,13.2343,80.6,78,20,8.05
223,Boende,CD,2022-04-10 18:01:43,-0.2167,20.8667,73.02,97,87,0.83
224,Parana,AR,2022-04-10 18:01:02,-31.732,-60.5238,81.55,67,44,8.77
225,Zenzeli,RU,2022-04-10 18:02:44,45.9241,47.0474,57.65,53,0,9.1
226,Aitape,PG,2022-04-10 18:02:44,-3.1374,142.3475,77.63,85,34,7.11
227,Hameenlinna,FI,2022-04-10 18:00:19,60.996,24.4643,34.25,86,93,11.95
228,Kitimat,CA,2022-04-10 18:02:44,54.0524,-128.6534,39.9,63,79,4.32
229,Rumphi,MW,2022-04-10 17:57:50,-11.0186,33.8575,63.91,98,64,3.85
230,Barrow,US,2022-04-10 18:02:45,71.2906,-156.7887,-7.58,71,100,12.66
231,Lander,US,2022-04-10 18:00:00,42.833,-108.7307,36.1,62,61,5.1
232,Almaznyy,RU,2022-04-10 18:02:45,48.0448,40.045,59.2,57,94,11.07
233,Sept-Iles,CA,2022-04-10 18:00:03,50.2001,-66.3821,35.8,99,100,4.14
234,Kailua,US,2022-04-10 18:02:46,21.4022,-157.7394,77.07,80,86,4.0
235,Chifeng,CN,2022-04-10 18:00:23,42.2683,118.9636,57.79,46,94,5.17
236,Kiunga,PG,2022-04-10 18:02:46,-6.1219,141.2906,72.97,99,87,0.22
237,Locri,IT,2022-04-10 18:02:47,38.2414,16.2623,49.32,66,1,13.8
238,Narsaq,GL,2022-04-10 18:02:47,60.9167,-46.05,39.42,41,100,1.99
239,Puerto Del Rosario,ES,2022-04-10 18:02:47,28.5004,-13.8627,67.75,73,0,6.91
240,Hibbing,US,2022-04-10 18:02:48,47.4272,-92.9377,45.57,39,100,0.0
241,Cockburn Town,TC,2022-04-10 18:02:48,21.4612,-71.1419,82.36,61,40,17.27
242,Brookhaven,US,2022-04-10 18:02:48,31.5791,-90.4407,78.8,43,1,13.2
243,Abu Dhabi,AE,2022-04-10 18:00:02,24.4667,54.3667,82.96,49,9,11.92
244,Margate,GB,2022-04-10 18:00:12,51.3813,1.3862,51.31,66,97,1.99
245,Nedryhayliv,UA,2022-04-10 18:02:49,50.834,33.8763,43.05,92,100,12.26
246,Cervo,ES,2022-04-10 18:02:49,43.6702,-7.4101,61.21,72,71,6.93
247,Sucre,BO,2022-04-10 18:02:49,-19.0333,-65.2627,69.6,50,36,9.53
248,Sakaiminato,JP,2022-04-10 18:02:50,35.55,133.2333,59.07,73,100,4.12
249,Hami,CN,2022-04-10 18:02:50,42.8,93.45,55.27,21,92,17.45
250,Aljezur,PT,2022-04-10 18:02:50,37.3191,-8.8033,61.83,75,64,11.3
251,Kapoeta,SS,2022-04-10 18:00:23,4.7717,33.5903,89.69,31,72,13.44
252,Arrifes,PT,2022-04-10 18:02:51,37.7667,-25.7,57.45,58,40,20.71
253,Zapolyarnyy,RU,2022-04-10 18:02:51,69.4154,30.8136,34.88,98,100,23.76
254,Port-Cartier,CA,2022-04-10 18:02:51,50.0334,-66.8654,34.93,99,100,5.95
255,Yerbogachen,RU,2022-04-10 18:02:51,61.2767,108.0108,12.69,97,41,4.09
256,Sao Filipe,CV,2022-04-10 18:02:52,14.8961,-24.4956,73.71,73,10,14.67
257,Manta,EC,2022-04-10 18:02:52,-0.95,-80.7333,81.36,75,94,7.58
258,Bengkulu,ID,2022-04-10 18:02:52,-3.8004,102.2655,75.85,91,94,3.27
259,Povenets,RU,2022-04-10 18:02:53,62.8487,34.8262,33.42,87,59,12.71
260,Kununurra,AU,2022-04-10 18:02:53,-15.7667,128.7333,67.98,77,38,3.44
261,Palmer,US,2022-04-10 18:02:24,42.1584,-72.3287,48.61,48,75,14.97
262,Luena,AO,2022-04-10 18:03:54,-11.7833,19.9167,62.08,98,100,3.91
263,Te Anau,NZ,2022-04-10 18:03:54,-45.4167,167.7167,48.29,82,11,7.25
264,Noumea,NC,2022-04-10 18:03:54,-22.2763,166.4572,79.0,99,98,11.88
265,Beyneu,KZ,2022-04-10 18:03:54,45.3167,55.2,60.1,52,21,7.94
266,Aquiraz,BR,2022-04-10 18:03:55,-3.9014,-38.3911,79.18,80,91,6.29
267,Ahipara,NZ,2022-04-10 18:03:55,-35.1667,173.1667,58.33,84,33,6.08
268,Nelson Bay,AU,2022-04-10 18:03:55,-32.7167,152.15,63.0,96,9,6.02
269,Harper,LR,2022-04-10 18:03:56,4.375,-7.7169,83.5,76,50,10.25
270,Takoradi,GH,2022-04-10 18:03:56,4.8845,-1.7554,83.26,77,67,9.33
271,High Level,CA,2022-04-10 18:03:56,58.5169,-117.136,24.98,81,90,12.66
272,Banda Aceh,ID,2022-04-10 18:03:57,5.5577,95.3222,80.44,80,76,1.63
273,Half Moon Bay,US,2022-04-10 18:03:57,37.4636,-122.4286,69.58,38,40,21.85
274,Nome,US,2022-04-10 18:03:57,64.5011,-165.4064,28.47,93,100,4.61
275,Bad Goisern,AT,2022-04-10 18:03:58,47.6425,13.6161,39.65,100,100,2.13
276,Koupela,BF,2022-04-10 18:03:58,12.1794,-0.3517,101.39,18,72,1.79
